price,quantity_sold,product_type,month
51.64118071026458,49,Product_E,Jul
37.12400867477279,59,Product_C,Feb
77.2848442158626,68,Product_E,Jun
55.24483510832312,51,Product_D,Jan
30.89914256321356,49,Product_D,Jul
90.96171159471116,37,Product_D,Sep
44.55020992358903,56,Product_D,May
58.919757500258974,49,Product_A,May
91.58248998680922,44,Product_C,Apr
66.18141963225929,53,Product_C,Mar
20.520823663752765,51,Product_D,Sep
94.58489112521276,50,Product_A,May
66.4937247764276,63,Product_D,Aug
40.14150531913775,53,Product_A,Sep
22.53448653970485,46,Product_D,May
81.46226703432664,55,Product_B,Oct
65.80654803356622,48,Product_B,Sep
58.01149827786894,50,Product_E,Feb
90.45033247458619,40,Product_D,Sep
80.97374901020777,48,Product_C,Nov
23.650739175947606,56,Product_E,Apr
38.05498610159934,48,Product_B,Jun
32.36402258330192,52,Product_D,Jun
76.95516633154092,56,Product_E,Jun
13.017919126220145,51,Product_D,Feb
61.29007163841849,53,Product_B,Jul
78.62128171666215,39,Product_E,Jun
88.90890730855745,44,Product_B,Nov
40.78735738443167,31,Product_A,Jan
83.91315742048116,59,Product_B,Feb
19.95685632596865,66,Product_D,Jul
86.18070625610663,49,Product_C,Jan
21.47397960987842,50,Product_B,Jan
45.755856150433054,45,Product_C,Jan
81.75658292015983,60,Product_A,Aug
23.492568461389638,56,Product_E,Apr
30.632625570937734,50,Product_E,Apr
75.00273115537597,52,Product_C,Feb
74.80328828914669,46,Product_E,Nov
67.70328695967676,43,Product_B,Nov
72.455360002039,50,Product_C,Nov
58.84519990128366,46,Product_D,Jan
32.66191530162575,56,Product_B,Dec
41.112639415352746,51,Product_B,Oct
26.34379451212831,48,Product_B,Sep
91.76055052002656,41,Product_D,Jul
62.50526152895084,50,Product_A,Apr
46.07662750872759,46,Product_E,Dec
51.58052232797194,44,Product_C,Jun
95.25550056506339,44,Product_A,Feb
23.801626280447216,55,Product_C,Jul
62.76068488151175,48,Product_E,Feb
55.52998109960194,46,Product_D,Oct
65.0308811891183,57,Product_B,Aug
11.629916543875646,47,Product_B,Aug
88.49115180497364,56,Product_D,Jan
93.89064542352511,52,Product_A,Aug
60.861986523028804,38,Product_A,Feb
72.6985741489203,54,Product_C,Jun
93.02494430595661,56,Product_D,Jan
73.65147708820587,66,Product_A,May
23.72851386228352,45,Product_D,Nov
61.86595241501318,46,Product_E,Jul
64.60435417445703,56,Product_B,Oct
48.17176041721474,50,Product_B,Jan
76.27998120622506,47,Product_B,Feb
94.09303132921134,58,Product_D,Jul
93.30116616160987,55,Product_D,Jun
50.57554342637189,62,Product_C,Mar
20.19142412566797,45,Product_B,Oct
98.63570790661011,43,Product_C,Feb
85.50082778013407,59,Product_B,Oct
21.219641308294015,55,Product_C,Apr
92.87576943556351,65,Product_C,Mar
88.29067258559155,47,Product_E,Jul
56.69542514134649,56,Product_C,Aug
63.21478921704363,48,Product_D,Feb
45.910243348311724,58,Product_C,Oct
14.928547493982819,49,Product_B,Jul
40.16775174813108,54,Product_C,Aug
82.25681037382103,34,Product_A,Jun
10.416882070414257,42,Product_B,Jun
40.014925452202974,51,Product_A,Oct
45.8351824231849,41,Product_B,Jan
58.36560426441306,42,Product_D,Apr
92.78700547714844,45,Product_D,Jan
41.17113949293651,54,Product_D,Apr
41.22578817066049,44,Product_A,Feb
76.37511232987735,51,Product_E,Nov
50.69961468008265,61,Product_B,May
30.214434064598375,54,Product_D,Oct
50.7195564519424,51,Product_B,Sep
22.677131834181985,46,Product_A,Nov
25.874828785560098,52,Product_E,Dec
54.853099546553175,55,Product_A,Oct
47.70329045540931,37,Product_B,Mar
92.33613109612901,45,Product_E,Aug
42.61545092049698,54,Product_E,Mar
62.25295152502391,35,Product_A,Jun
66.90378591275774,65,Product_D,Apr
11.178501092950027,54,Product_B,Aug
69.71836348150396,43,Product_C,Nov
26.02323701827763,55,Product_C,Jun
96.49632857225096,45,Product_A,Aug
23.379645497780167,49,Product_B,Jan
47.316171135432135,37,Product_B,Jun
17.681470127077947,40,Product_A,Jan
99.71868266613527,55,Product_B,Jan
55.19755092981183,48,Product_D,Aug
63.58465155880394,48,Product_A,Jul
16.036882964958473,43,Product_D,Mar
77.496442335926,45,Product_B,Jun
28.891503378602717,52,Product_A,Sep
90.82488604966424,46,Product_B,Jul
28.462567643380645,52,Product_A,Dec
27.16189485972999,53,Product_B,Mar
13.28947010632854,44,Product_D,Jun
52.48602505989993,54,Product_D,Nov
60.83570199363548,46,Product_B,Apr
15.913777548551714,52,Product_A,Mar
79.79748550255096,65,Product_C,Sep
50.795995127322485,43,Product_D,Oct
57.195124239482205,54,Product_D,Feb
49.668647224440534,48,Product_C,Jan
46.06867547877934,52,Product_B,Feb
60.36762981773961,49,Product_A,Jul
23.971622133764125,48,Product_B,Oct
26.3735317445744,43,Product_E,Jan
87.56070589121656,39,Product_D,Jun
95.15039159202695,62,Product_E,Jul
43.597838465177766,45,Product_D,Sep
34.367020582919835,55,Product_D,Aug
67.95995889151142,52,Product_E,Jun
46.78607539882868,53,Product_E,Mar
12.284772009431038,55,Product_B,Aug
24.053733762957133,43,Product_E,Jul
74.43750059626578,55,Product_B,Mar
69.30315477191363,44,Product_B,Sep
12.438639325313513,45,Product_B,Dec
29.97749457396545,36,Product_D,Feb
30.796731692926425,55,Product_D,Mar
70.47034692388556,54,Product_E,Feb
11.773948397892774,63,Product_D,Jan
19.369772378611646,43,Product_E,Apr
81.99244768358705,55,Product_D,May
26.069019584890025,50,Product_A,Jun
68.74714970666872,47,Product_A,May
31.436450294205386,52,Product_E,Jan
18.949725348341065,45,Product_D,Mar
31.88549718995087,60,Product_D,Jan
75.00402386700932,56,Product_B,Nov
87.01268212956572,53,Product_C,May
84.71978781102925,54,Product_E,May
45.74651766566093,49,Product_C,Dec
70.12766229135815,64,Product_C,Nov
28.448586587423886,58,Product_E,Jun
36.383295723491194,49,Product_D,Aug
90.67022366690078,46,Product_E,Oct
11.170173115966243,35,Product_C,Dec
17.695767776902127,63,Product_D,Jan
28.70976296314246,56,Product_A,Apr
12.387898348643773,53,Product_E,Oct
26.329189158081757,42,Product_E,Nov
62.473740487272295,37,Product_D,Jan
47.92820955332481,53,Product_A,Sep
90.34045399692774,57,Product_A,Nov
83.56992055645968,40,Product_D,Jul
40.76356165280884,46,Product_B,Jul
33.34810900881632,50,Product_E,Dec
44.17231673505402,47,Product_E,May
63.1265448263327,46,Product_C,Jul
34.125727674058865,66,Product_D,Dec
66.17340170642206,47,Product_C,Feb
46.84704869721164,64,Product_C,Apr
59.68424627667822,39,Product_A,Jul
49.2513876221785,51,Product_E,Mar
36.50191835877259,43,Product_C,Feb
95.3607976265941,54,Product_A,Oct
78.72452147437848,59,Product_D,Feb
22.61018581898073,49,Product_C,Jan
88.16211783081215,42,Product_E,May
53.86880784245623,42,Product_C,Dec
90.50970042046822,44,Product_D,Jun
81.98697303525837,42,Product_C,Jun
48.26921540223101,55,Product_E,Sep
12.022237748810566,50,Product_A,Apr
34.180962344645145,38,Product_E,Jan
58.747079319478026,44,Product_A,Jun
67.01303978435325,39,Product_B,May
33.20989168898821,50,Product_E,Oct
22.54204666655417,44,Product_E,Jun
85.14372131193691,48,Product_D,Mar
98.5961962633197,52,Product_C,Feb
57.312116407241724,48,Product_A,Jun
25.451135726347317,51,Product_A,Jan
34.50765938674321,54,Product_D,Jul
11.655160889272006,50,Product_D,Jul
92.28689259044491,59,Product_C,Oct
20.597597460112702,51,Product_C,Jul
61.88648279628282,52,Product_E,Dec
34.66496986184854,46,Product_B,Nov
59.87602022642141,54,Product_C,Oct
68.62783495166778,48,Product_D,Jan
84.67676233364814,43,Product_C,Apr
28.577914458454288,48,Product_A,Jul
10.989624579263243,57,Product_B,Nov
22.319706706192655,49,Product_E,Sep
91.00167776632946,53,Product_A,May
88.65010698062638,44,Product_A,Feb
63.76717919532775,55,Product_B,Jul
64.0465174390288,58,Product_E,Oct
69.853300709163,46,Product_D,Jan
25.783415076110465,49,Product_E,Jul
92.29707513324638,49,Product_C,Jun
47.68934724028658,48,Product_A,Jul
44.48246754245477,61,Product_C,Oct
56.70259347545538,37,Product_D,Mar
14.226937009754954,48,Product_C,Mar
24.965503188047148,71,Product_E,Jul
76.42302547837333,53,Product_C,Feb
17.45188011326138,47,Product_D,Jan
64.28368985197494,51,Product_D,Sep
32.081419871318886,44,Product_D,Sep
45.036605263777886,47,Product_E,Jul
35.98243630936299,47,Product_D,Jul
42.01054448184542,55,Product_A,Mar
74.71413146658209,54,Product_D,Oct
36.74095440608575,44,Product_C,Feb
60.976417626720746,50,Product_C,Nov
52.84453619791897,57,Product_C,Jul
69.73040488263834,51,Product_E,Sep
94.31467653922822,56,Product_C,Jan
75.93148874892253,56,Product_E,Apr
29.34463407316811,57,Product_E,Jun
12.80648215551562,41,Product_D,Jul
33.60376398698426,52,Product_A,Oct
63.55701376302294,42,Product_D,Jul
14.628323213582531,60,Product_D,Oct
54.67296224811127,61,Product_E,Feb
63.71585640252003,52,Product_E,Apr
40.08195017352647,60,Product_C,May
79.38209833712398,53,Product_C,Dec
19.593842782039463,49,Product_D,Jan
16.762400356222788,45,Product_B,Jan
75.5369880583243,46,Product_B,Oct
54.59421845855786,43,Product_C,Mar
71.95621567849625,61,Product_B,Oct
49.13446047433716,43,Product_C,Mar
32.17618299151961,54,Product_E,Dec
83.71920859067798,57,Product_D,Aug
81.94742910720814,57,Product_A,Sep
72.52268237689842,54,Product_D,Nov
34.49306235069665,64,Product_C,Dec
63.12076001821784,46,Product_C,Jan
42.48765072460241,43,Product_D,Nov
18.242386599397072,44,Product_C,Feb
92.55822179160185,45,Product_B,Oct
22.313676782706526,57,Product_B,Feb
95.52136184387221,56,Product_C,Apr
50.140519566216014,38,Product_C,Feb
